"V1","V2","V3","V4"
4,4.3302562806451,3.26991567911797,4.50801328727644
4,3.9714986520381,3.56567525431557,5.14401095941572
4,4.52697788660228,4.68131515818725,6.17935610361394
4,3.92372849185689,3.17111464486084,4.67909340720512
4,5.12195275173,3.35845162178137,5.8185854720708
4,4.95339484556863,3.8252333008095,5.17667241569889
4,5.36429612427147,4.53292767265225,4.73046004599862
4,4.69760412645413,4.64327637407665,5.11861548261406
4,4.15584054923627,5.08865522823622,3.46840761819244
4,4.92958241852622,4.18955806834246,5.61964229349286
4,3.2594333779465,3.91256822999505,3.93147448455597
4,4.53378975971457,4.29515427450096,5.47979725897431
4,6.95666716363691,2.71989191725732,4.50792323894345
4,3.74786325220904,3.34013830184182,4.25181379055877
4,2.07534198808175,3.65647988622108,4.48288239328669
4,2.61307339853367,6.30194264882391,3.52596126643399
4,5.77729912663823,4.17675720339812,3.98044965982089
4,3.64274621635406,1.50347425015608,4.80423889473588
4,3.03137805045353,3.44791694472831,4.88979202778752
4,2.12311644271362,3.64444812924281,2.71078547144124
4,3.91004489316338,5.37099394660703,4.18537688616098
4,5.02313790826905,5.18384571522785,2.55098339763266
4,4.07639576086035,3.60838540507343,6.20399694508097
4,4.81699764649937,1.98372152539717,5.06940751314114
4,4.52643707802515,4.63983275534549,3.62249434406007
4,5.41534151621603,4.15642479379832,2.95177000589349
4,5.91200360979405,4.74290773055026,4.46071980798637
4,2.95584969106855,4.51457647192925,5.13643195439977
4,3.80010742178461,4.95619654753102,3.4787779664346
4,3.44964096464639,4.11018516286543,4.11707491014955
4,6.28390542054075,5.77225538587885,3.91420022409271
4,5.22231605335176,3.92675578561055,4.15726488034255
4,4.06908713147374,5.4487977769731,5.05693366921673
4,5.51172203439942,3.00673485480545,4.6935380471934
4,2.00874270520925,3.65333530053141,3.66908482096989
4,4.23510251544219,4.73792160534966,2.91874473472708
4,4.02453754294866,6.42400247417994,3.70379060455586
4,3.44999549493399,3.89497947813352,4.28941416962663
4,3.24476066490481,4.65340887415585,3.34415627317724
4,5.68426052953881,4.16660813711269,5.68266809821993
